company_id,period,total_claims,total_cost,total_er_visits,avoidable_er_visits,avoidable_er_cost,member_count,avoidable_er_rate,er_visits_per_100_members,avoidable_er_per_100_members,cost_per_member,avoidable_cost_per_member,U_score,H_score,E_score,IVI,risk_band
C013,202511,183,50015.47,4,4,4595.37,722,1.0,0.554016620498615,0.554016620498615,69.27350415512466,6.3647783933518,31.062114244179128,50.0,50.0,38.63726854650747,High Risk
C013,202512,203,42557.59,0,0,0.0,722,0.0,0.0,0.0,58.94403047091412,0.0,100.0,50.0,50.0,80.0,Low Risk
C014,202501,120,34465.85,3,3,3476.83,449,1.0,0.6681514476614699,0.6681514476614699,76.76135857461024,7.743496659242761,19.22076212205297,50.0,50.0,31.532457273231785,High Risk
C014,202502,89,19420.52,0,0,0.0,449,0.0,0.0,0.0,43.2528285077951,0.0,100.0,50.0,50.0,80.0,Low Risk
C014,202503,133,32383.86,0,0,0.0,449,0.0,0.0,0.0,72.12440979955457,0.0,100.0,50.0,50.0,80.0,Low Risk
C014,202504,131,36117.0,0,0,0.0,449,0.0,0.0,0.0,80.43875278396436,0.0,100.0,50.0,50.0,80.0,Low Risk
C014,202505,117,35545.93,2,2,5600.110000000001,449,1.0,0.4454342984409799,0.4454342984409799,79.16688195991091,12.472405345211582,27.324308096007847,50.0,50.0,36.39458485760471,High Risk
C014,202506,105,30260.23,2,2,2697.1400000000003,449,1.0,0.4454342984409799,0.4454342984409799,67.39472160356347,6.006993318485524,22.80037683545728,50.0,50.0,33.680226101274364,High Risk
C014,202507,138,35583.34,1,1,1379.6,449,1.0,0.2227171492204899,0.2227171492204899,79.25020044543429,3.07260579064588,41.17614503350632,50.0,50.0,44.705687020103795,High Risk
C014,202508,122,33182.4,0,0,0.0,449,0.0,0.0,0.0,73.90289532293987,0.0,100.0,50.0,50.0,80.0,Low Risk
C014,202509,115,31317.61,1,1,1982.63,449,1.0,0.2227171492204899,0.2227171492204899,69.7496881959911,4.415657015590201,39.48236013267032,50.0,50.0,43.689416079602196,High Risk
C014,202510,129,35022.42,2,2,5202.200000000001,449,1.0,0.4454342984409799,0.4454342984409799,78.00093541202672,11.58619153674833,23.273897727189958,50.0,50.0,33.964338636313975,High Risk
C014,202511,122,26429.78,0,0,0.0,449,0.0,0.0,0.0,58.863652561247214,0.0,100.0,50.0,50.0,80.0,Low Risk
C014,202512,160,42170.63,3,3,3419.2200000000003,449,1.0,0.6681514476614699,0.6681514476614699,93.92122494432073,7.615189309576838,26.51648912676369,50.0,50.0,35.909893476058215,High Risk
C015,202501,127,29318.4,1,1,1927.91,480,1.0,0.2083333333333333,0.2083333333333333,61.080000000000005,4.016479166666667,47.231692219123055,50.0,50.0,48.33901533147383,High Risk
C015,202502,126,35056.31,2,2,2140.46,480,1.0,0.4166666666666667,0.4166666666666667,73.03397916666667,4.459291666666667,28.882558107816507,50.0,50.0,37.329534864689904,High Risk
C015,202503,135,44377.8,7,5,4127.63,480,0.7142857142857143,1.4583333333333333,1.0416666666666663,92.45375,8.599229166666667,14.707504764401385,50.0,50.0,28.82450285864083,High Risk
C015,202504,124,26290.13,1,1,2479.73,480,1.0,0.2083333333333333,0.2083333333333333,54.77110416666667,5.166104166666667,40.65029551603676,50.0,50.0,44.39017730962206,High Risk
C015,202505,136,33615.16,1,1,519.98,480,1.0,0.2083333333333333,0.2083333333333333,70.03158333333333,1.0832916666666668,47.68742330667794,50.0,50.0,48.61245398400676,High Risk
C015,202506,136,41057.02,2,2,5158.96,480,1.0,0.4166666666666667,0.4166666666666667,85.53545833333332,10.747833333333334,15.668180979173327,50.0,50.0,29.400908587503995,High Risk
C015,202507,128,41361.11,2,0,0.0,480,0.0,0.4166666666666667,0.0,86.16897916666667,0.0,100.0,50.0,50.0,80.0,Low Risk
C015,202508,134,32209.73,2,2,1082.03,480,1.0,0.4166666666666667,0.4166666666666667,67.10360416666667,2.2542291666666667,40.27093759195424,50.0,50.0,44.16256255517254,High Risk
C015,202509,128,37427.55,4,4,6303.61,480,1.0,0.8333333333333334,0.8333333333333334,77.9740625,13.132520833333333,2.100000000000002,50.0,50.0,21.26,High Risk
C015,202510,131,37965.59,5,4,2215.88,480,0.8,1.0416666666666663,0.8333333333333334,79.09497916666666,4.616416666666667,30.125740976005677,50.0,50.0,38.07544458560341,High Risk
C015,202511,111,32721.39,4,3,3168.99,480,0.75,0.8333333333333334,0.625,68.1695625,6.6020625,39.96337930901282,50.0,50.0,43.97802758540769,High Risk
C015,202512,124,35510.57,2,1,324.44,480,0.5,0.4166666666666667,0.2083333333333333,73.98035416666667,0.6759166666666666,70.659574741636,50.0,50.0,62.3957448449816,Medium Risk
C016,202501,153,41246.23,2,2,2794.01,658,1.0,0.303951367781155,0.303951367781155,62.68424012158055,4.246215805471125,42.12341947908324,50.0,50.0,45.27405168744994,High Risk
C016,202502,158,39533.66,2,2,2463.4300000000003,658,1.0,0.303951367781155,0.303951367781155,60.08155015197568,3.743814589665654,35.32562698013718,50.0,50.0,41.19537618808231,High Risk
C016,202503,172,49353.9,5,5,4209.82,658,1.0,0.7598784194528876,0.7598784194528876,75.00592705167173,6.39790273556231,15.964593461674514,50.0,50.0,29.57875607700471,High Risk
C016,202504,189,49145.67,2,2,4069.0,658,1.0,0.303951367781155,0.303951367781155,74.68946808510638,6.183890577507599,35.66865298753032,50.0,50.0,41.40119179251819,High Risk
C016,202505,185,54198.59,6,6,6745.13,658,1.0,0.911854103343465,0.911854103343465,82.36867781155016,10.250957446808512,16.461767707783952,50.0,50.0,29.87706062467037,High Risk
C016,202506,151,40457.16,2,1,2451.42,658,0.5,0.303951367781155,0.1519756838905775,61.48504559270517,3.725562310030395,63.50360228968317,50.0,50.0,58.1021613738099,Medium Risk
C016,202507,182,47425.24,2,2,3602.64,658,1.0,0.303951367781155,0.303951367781155,72.07483282674772,5.475136778115501,34.28017407006862,50.0,50.0,40.568104442041175,High Risk
C016,202508,154,37358.5,2,2,3234.69,658,1.0,0.303951367781155,0.303951367781155,56.7758358662614,4.915942249240121,40.3768261549845,50.0,50.0,44.2260956929907,High Risk
C016,202509,169,47661.44,4,4,5501.110000000001,658,1.0,0.60790273556231,0.60790273556231,72.43379939209727,8.36034954407295,18.267715543458383,50.0,50.0,30.96062932607503,High Risk
C016,202510,168,47136.3,3,3,3689.47,658,1.0,0.4559270516717325,0.4559270516717325,71.63571428571429,5.60709726443769,31.86458613778653,50.0,50.0,39.11875168267191,High Risk
C016,202511,153,42842.22,1,1,4750.92,658,1.0,0.1519756838905775,0.1519756838905775,65.10975683890578,7.220243161094225,41.632705164402196,50.0,50.0,44.97962309864131,High Risk
C016,202512,178,50283.09,5,4,3741.8,658,0.8,0.7598784194528876,0.60790273556231,76.4180699088146,5.68662613981763,39.57710393113296,50.0,50.0,43.74626235867977,High Risk
C017,202501,191,47680.28,2,1,1468.59,693,0.5,0.2886002886002886,0.1443001443001443,68.80271284271284,2.1191774891774893,97.94355425784119,50.0,50.0,78.76613255470471,Low Risk
C017,202502,159,37919.91,0,0,0.0,693,0.0,0.0,0.0,54.718484848484856,0.0,100.0,50.0,50.0,80.0,Low Risk
C017,202503,213,56899.42,3,2,4179.99,693,0.6666666666666666,0.4329004329004329,0.2886002886002886,82.10594516594516,6.031731601731601,47.572383925057814,50.0,50.0,48.54343035503469,High Risk
C017,202504,210,54980.92,1,1,720.26,693,1.0,0.1443001443001443,0.1443001443001443,79.3375468975469,1.0393362193362192,48.07083927521732,50.0,50.0,48.842503565130386,High Risk
C017,202505,165,50678.6,4,4,6802.280000000001,693,1.0,0.5772005772005772,0.5772005772005772,73.12929292929293,9.815699855699856,26.661229021372236,50.0,50.0,35.99673741282334,High Risk
C017,202506,209,65635.15,5,3,7095.299999999999,693,0.6,0.7215007215007215,0.4329004329004329,94.71161616161616,10.238528138528135,33.80263427053066,50.0,50.0,40.281580562318396,High Risk
C017,202507,177,45183.21,1,1,1092.19,693,1.0,0.1443001443001443,0.1443001443001443,65.19943722943722,1.576031746031746,46.64322562216056,50.0,50.0,47.98593537329633,High Risk
C017,202508,200,47198.03,3,3,2519.82,693,1.0,0.4329004329004329,0.4329004329004329,68.1068253968254,3.636103896103896,38.1629124260687,50.0,50.0,42.89774745564122,High Risk
C017,202509,187,59068.24,2,2,4221.4,693,1.0,0.2886002886002886,0.2886002886002886,85.23555555555555,6.091486291486291,34.32911161996083,50.0,50.0,40.597466971976495,High Risk
C017,202510,206,51392.22,2,2,2184.74,693,1.0,0.2886002886002886,0.2886002886002886,74.15904761904763,3.152582972582972,40.947859244283805,50.0,50.0,44.56871554657028,High Risk
C017,202511,178,48951.78,5,4,3793.04,693,0.8,0.7215007215007215,0.5772005772005772,70.63748917748917,5.473362193362194,40.49868382595665,50.0,50.0,44.299210295573985,High Risk
C017,202512,169,55473.1,5,5,11535.05,693,1.0,0.7215007215007215,0.7215007215007215,80.04776334776335,16.645093795093793,14.122860494136285,50.0,50.0,28.47371629648177,High Risk
C018,202501,240,69759.78,8,7,10905.98,841,0.875,0.9512485136741972,0.8323424494649228,82.94860879904876,12.967871581450654,15.352397663709539,50.0,50.0,29.211438598225723,High Risk
C018,202502,188,52352.84,3,3,4747.37,841,1.0,0.356718192627824,0.356718192627824,62.25070154577883,5.644910820451843,30.32425187585558,50.0,50.0,38.19455112551334,High Risk
C018,202503,225,58505.81,1,1,781.52,841,1.0,0.1189060642092746,0.1189060642092746,69.56695600475624,0.9292746730083234,49.04341776943758,50.0,50.0,49.42605066166254,High Risk
C018,202504,236,67336.78,7,7,7501.78,841,1.0,0.8323424494649228,0.8323424494649228,80.06751486325803,8.920071343638526,11.56387825076504,50.0,50.0,26.93832695045902,High Risk
C018,202505,226,60257.13,1,1,1425.81,841,1.0,0.1189060642092746,0.1189060642092746,71.64938168846611,1.6953745541022591,49.549406926249276,50.0,50.0,49.72964415574957,High Risk
C018,202506,237,64806.11,4,4,3734.34,841,1.0,0.4756242568370986,0.4756242568370986,77.05839476813317,4.440356718192628,24.163061437822517,50.0,50.0,34.49783686269351,High Risk
C018,202507,232,59376.01,4,4,1833.77,841,1.0,0.4756242568370986,0.4756242568370986,70.60167657550535,2.180463733650416,31.81479965557553,50.0,50.0,39.08887979334531,High Risk
C018,202508,258,59680.28,4,4,5076.11,841,1.0,0.4756242568370986,0.4756242568370986,70.96347205707491,6.035802615933412,34.08169140959166,50.0,50.0,40.449014845755,High Risk
C018,202509,233,58537.33,1,1,661.19,841,1.0,0.1189060642092746,0.1189060642092746,69.60443519619501,0.7861950059453032,49.1082632338183,50.0,50.0,49.46495794029098,High Risk
C018,202510,219,57915.55,1,1,2651.36,841,1.0,0.1189060642092746,0.1189060642092746,68.86510107015458,3.1526278240190253,46.44164276871729,50.0,50.0,47.86498566123037,High Risk
C018,202511,208,54360.37,1,1,1166.43,841,1.0,0.1189060642092746,0.1189060642092746,64.63777645659928,1.3869560047562426,49.836340689310994,50.0,50.0,49.901804413586596,High Risk
C018,202512,213,55205.63,1,1,1749.49,841,1.0,0.1189060642092746,0.1189060642092746,65.6428418549346,2.0802497027348394,49.05983299994345,50.0,50.0,49.435899799966066,High Risk
C019,202501,227,65363.14,4,2,4308.66,763,0.5,0.5242463958060288,0.2621231979030144,85.66597640891219,5.64699868938401,87.38528978657425,50.0,50.0,72.43117387194454,Low Risk
C019,202502,184,45185.34,2,2,3193.51,763,1.0,0.2621231979030144,0.2621231979030144,59.220629095674965,4.185465268676278,36.8202938404253,50.0,50.0,42.092176304255176,High Risk
C019,202503,215,62432.21,4,4,6548.18,763,1.0,0.5242463958060288,0.5242463958060288,81.82465268676278,8.582149410222804,19.27173175070394,50.0,50.0,31.56303905042236,High Risk
C019,202504,204,53602.42,4,3,3301.17,763,0.75,0.5242463958060288,0.3931847968545215,70.25218872870249,4.32656618610747,45.59767881382725,50.0,50.0,47.358607288296355,High Risk
C019,202505,211,64533.89,4,3,3425.46,763,0.75,0.5242463958060288,0.3931847968545215,84.57914809960681,4.489462647444299,49.55040839400754,50.0,50.0,49.730245036404526,High Risk
C019,202506,227,60908.6,2,2,6368.129999999999,763,1.0,0.2621231979030144,0.2621231979030144,79.82778505897772,8.346173001310614,27.410160723195165,50.0,50.0,36.4460964339171,High Risk
C019,202507,199,53715.49,2,2,4113.61,763,1.0,0.2621231979030144,0.2621231979030144,70.40038007863696,5.391363040629095,36.16299478708627,50.0,50.0,41.69779687225176,High Risk
C019,202508,223,64756.26,3,1,2772.91,763,0.3333333333333333,0.3931847968545215,0.1310615989515072,84.87058977719528,3.634220183486238,76.89906825465769,50.0,50.0,66.13944095279462,Medium Risk
C019,202509,184,46485.31,2,2,2800.6,763,1.0,0.2621231979030144,0.2621231979030144,60.92439056356487,3.670511140235911,39.06141944796645,50.0,50.0,43.436851668779866,High Risk
C019,202510,216,60897.02,3,2,2377.11,763,0.6666666666666666,0.3931847968545215,0.2621231979030144,79.81260812581912,3.115478374836173,56.86047458266093,50.0,50.0,54.11628474959655,High Risk
C019,202511,177,48141.29,4,4,3103.04,763,1.0,0.5242463958060288,0.5242463958060288,63.09474442988205,4.066893840104849,34.778218585469816,50.0,50.0,40.86693115128189,High Risk
C019,202512,201,53684.61,1,1,411.55,763,1.0,0.1310615989515072,0.1310615989515072,70.35990825688073,0.5393840104849279,50.55953918388041,50.0,50.0,50.33572351032824,High Risk
C020,202501,203,50619.62,1,1,2226.14,735,1.0,0.1360544217687074,0.1360544217687074,68.870231292517,3.0287619047619048,52.16280611168107,50.0,50.0,51.29768366700864,High Risk
C020,202502,167,40747.33,2,2,1443.05,735,1.0,0.2721088435374149,0.2721088435374149,55.438544217687074,1.9633333333333332,39.14639038375223,50.0,50.0,43.48783423025134,High Risk
C020,202503,189,52703.09,7,5,3788.07,735,0.7142857142857143,0.9523809523809524,0.6802721088435374,71.70488435374149,5.153836734693877,34.12224924922782,50.0,50.0,40.47334954953669,High Risk
C020,202504,176,43827.1,3,3,5195.93,735,1.0,0.4081632653061224,0.4081632653061224,59.62870748299319,7.069292517006804,30.504673915539914,50.0,50.0,38.30280434932395,High Risk
C020,202505,183,40232.5,2,2,1614.14,735,1.0,0.2721088435374149,0.2721088435374149,54.73809523809524,2.196108843537415,44.522726497477635,50.0,50.0,46.71363589848658,High Risk
C020,202506,199,53930.0,2,2,2181.21,735,1.0,0.2721088435374149,0.2721088435374149,73.37414965986395,2.9676326530612247,36.5905091778732,50.0,50.0,41.95430550672392,High Risk
C020,202507,207,54065.22,0,0,0.0,735,0.0,0.0,0.0,73.55812244897959,0.0,100.0,50.0,50.0,80.0,Low Risk
C020,202508,220,65328.41,3,3,6814.1900000000005,735,1.0,0.4081632653061224,0.4081632653061224,88.88219047619049,9.27100680272109,32.19820854201073,50.0,50.0,39.318925125206434,High Risk
C020,202509,194,47765.72,1,1,808.27,735,1.0,0.1360544217687074,0.1360544217687074,64.98737414965987,1.099687074829932,47.95381745134769,50.0,50.0,48.77229047080861,High Risk
C020,202510,196,46619.89,2,2,1866.72,735,1.0,0.2721088435374149,0.2721088435374149,63.42842176870748,2.539755102040816,42.397091134917474,50.0,50.0,45.43825468095048,High Risk
C020,202511,186,45951.54,2,0,0.0,735,0.0,0.2721088435374149,0.0,62.51910204081633,0.0,100.0,50.0,50.0,80.0,Low Risk
C020,202512,187,50257.53,2,2,1026.45,735,1.0,0.2721088435374149,0.2721088435374149,68.3775918367347,1.396530612244898,45.44832725512022,50.0,50.0,47.268996353072126,High Risk
C021,202501,136,41327.87,2,1,1165.61,541,0.5,0.3696857670979667,0.1848428835489833,76.39162661737524,2.1545471349353047,95.8591332479418,50.0,50.0,77.51547994876508,Low Risk
C021,202502,125,41082.34,3,3,5378.42,541,1.0,0.5545286506469501,0.5545286506469501,75.9377818853974,9.941626617375231,15.162362781471883,50.0,50.0,29.09741766888313,High Risk
C021,202503,151,44339.38,1,1,2197.92,541,1.0,0.1848428835489833,0.1848428835489833,81.95818853974122,4.062698706099815,40.21449761008334,50.0,50.0,44.128698566050005,High Risk
C021,202504,148,40220.03,0,0,0.0,541,0.0,0.0,0.0,74.34386321626617,0.0,100.0,50.0,50.0,80.0,Low Risk
C021,202505,155,44866.05,7,7,9301.4,541,1.0,1.2939001848428835,1.2939001848428835,82.93170055452866,17.19297597042514,0.0,50.0,50.0,20.0,High Risk
C021,202506,138,36670.65,2,2,3650.39,541,1.0,0.3696857670979667,0.3696857670979667,67.78308687615527,6.747486136783734,25.11136688868968,50.0,50.0,35.06682013321381,High Risk
C021,202507,133,37311.87,4,3,2982.1800000000003,541,0.75,0.7393715341959335,0.5545286506469501,68.96833641404807,5.512347504621073,34.922878221839625,50.0,50.0,40.95372693310377,High Risk
C021,202508,146,39866.03,2,2,1010.0,541,1.0,0.3696857670979667,0.3696857670979667,73.68951940850278,1.866913123844732,42.08954828944263,50.0,50.0,45.253728973665574,High Risk
C021,202509,152,42760.66,3,2,2685.06,541,0.6666666666666666,0.5545286506469501,0.3696857670979667,79.04003696857671,4.963142329020332,47.84625353647881,50.0,50.0,48.70775212188728,High Risk
C021,202510,150,37243.79,4,4,5744.26,541,1.0,0.7393715341959335,0.7393715341959335,68.84249537892791,10.617855822550831,15.203988548395419,50.0,50.0,29.12239312903725,High Risk
C021,202511,137,41821.53,3,3,5422.04,541,1.0,0.5545286506469501,0.5545286506469501,77.30412199630314,10.022255083179298,26.503583776287098,50.0,50.0,35.902150265772256,High Risk
C021,202512,159,42084.07,2,2,1471.0700000000002,541,1.0,0.3696857670979667,0.3696857670979667,77.78940850277264,2.7191682070240297,41.0356470108761,50.0,50.0,44.62138820652566,High Risk
C022,202501,167,48948.12,3,3,4488.94,626,1.0,0.4792332268370607,0.4792332268370607,78.19188498402556,7.170830670926517,29.46953735214445,50.0,50.0,37.68172241128667,High Risk
C022,202502,143,39023.65,1,1,1767.14,626,1.0,0.1597444089456869,0.1597444089456869,62.338099041533546,2.822907348242812,43.57584449985195,50.0,50.0,46.14550669991117,High Risk
C022,202503,169,44876.0,2,1,382.17,626,0.5,0.3194888178913738,0.1597444089456869,71.68690095846645,0.6104952076677317,70.84406921876895,50.0,50.0,62.506441531261366,Medium Risk
C022,202504,188,53184.13,2,2,2903.3500000000004,626,1.0,0.3194888178913738,0.3194888178913738,84.95867412140575,4.637939297124602,36.88804588209055,50.0,50.0,42.13282752925433,High Risk
C022,202505,172,36565.16,0,0,0.0,626,0.0,0.0,0.0,58.41079872204473,0.0,100.0,50.0,50.0,80.0,Low Risk
C022,202506,161,45654.0,2,2,6970.709999999999,626,1.0,0.3194888178913738,0.3194888178913738,72.9297124600639,11.13531948881789,19.643237486687966,50.0,50.0,31.78594249201278,High Risk
C022,202507,177,46605.55,4,4,7436.97,626,1.0,0.6389776357827476,0.6389776357827476,74.44976038338659,11.880143769968052,10.906753670511996,50.0,50.0,26.5440522023072,High Risk
C022,202508,196,52576.84,1,1,709.37,626,1.0,0.1597444089456869,0.1597444089456869,83.98856230031949,1.1331789137380193,49.03423447970737,50.0,50.0,49.42054068782442,High Risk
C022,202509,173,50301.45,6,4,6300.11,626,0.6666666666666666,0.9584664536741214,0.6389776357827476,80.35375399361021,10.064073482428114,29.44621450319307,50.0,50.0,37.66772870191584,High Risk
C022,202510,163,43554.56,3,2,3572.1800000000003,626,0.6666666666666666,0.4792332268370607,0.3194888178913738,69.57597444089457,5.706357827476039,51.13351811233522,50.0,50.0,50.680110867401126,High Risk
C022,202511,175,41347.12,3,3,3425.32,626,1.0,0.4792332268370607,0.4792332268370607,66.0497124600639,5.471757188498403,34.33543310141279,50.0,50.0,40.60125986084768,High Risk
C022,202512,161,44096.8,2,1,1067.68,626,0.5,0.3194888178913738,0.1597444089456869,70.44217252396166,1.70555910543131,70.82835773907816,50.0,50.0,62.497014643446896,Medium Risk
C023,202501,145,39327.2,6,4,5784.75,510,0.6666666666666666,1.1764705882352942,0.7843137254901961,77.1121568627451,11.342647058823529,38.652249556337416,50.0,50.0,43.191349733802454,High Risk
C023,202502,112,31193.94,2,2,1608.34,510,1.0,0.392156862745098,0.392156862745098,61.16458823529412,3.153607843137255,31.741355715627705,50.0,50.0,39.04481342937662,High Risk
C023,202503,121,35206.49,2,2,1984.24,510,1.0,0.392156862745098,0.392156862745098,69.03233333333333,3.890666666666667,33.61184083237252,50.0,50.0,40.167104499423516,High Risk
C023,202504,126,33351.7,1,1,1002.62,510,1.0,0.196078431372549,0.196078431372549,65.39549019607843,1.965921568627451,44.92811391573751,50.0,50.0,46.9568683494425,High Risk
C023,202505,124,31371.88,0,0,0.0,510,0.0,0.0,0.0,61.51349019607844,0.0,100.0,50.0,50.0,80.0,Low Risk
C023,202506,137,42959.75,3,2,4947.3,510,0.6666666666666666,0.5882352941176471,0.392156862745098,84.23480392156863,9.700588235294118,33.72722861859432,50.0,50.0,40.23633717115659,High Risk
C023,202507,127,43117.1,4,3,4977.69,510,0.75,0.7843137254901961,0.5882352941176471,84.54333333333334,9.760176470588236,27.359851153152526,50.0,50.0,36.41591069189151,High Risk
C023,202508,137,36645.05,2,2,3739.17,510,1.0,0.392156862745098,0.392156862745098,71.85303921568628,7.331705882352941,34.96051460151989,50.0,50.0,40.976308760911934,High Risk
C023,202509,146,39821.95,0,0,0.0,510,0.0,0.0,0.0,78.08225490196078,0.0,100.0,50.0,50.0,80.0,Low Risk
C023,202510,125,34884.26,2,2,3238.52,510,1.0,0.392156862745098,0.392156862745098,68.40050980392158,6.350039215686275,32.819485906448776,50.0,50.0,39.69169154386927,High Risk
C023,202511,136,39665.59,2,2,2947.29,510,1.0,0.392156862745098,0.392156862745098,77.77566666666667,5.779,36.47335961981325,50.0,50.0,41.884015771887945,High Risk
C023,202512,128,30177.65,0,0,0.0,510,0.0,0.0,0.0,59.17186274509804,0.0,100.0,50.0,50.0,80.0,Low Risk
C024,202501,204,54809.79,4,3,2145.68,809,0.75,0.4944375772558714,0.3708281829419036,67.75004944375773,2.652262051915945,63.35627473483638,50.0,50.0,58.01376484090183,Medium Risk
C024,202502,225,70120.38,5,4,6570.02,809,0.8,0.6180469715698393,0.4944375772558714,86.67537700865266,8.121161928306552,29.421279865307486,50.0,50.0,37.65276791918449,High Risk
C024,202503,214,56176.63,4,4,5187.92,809,1.0,0.4944375772558714,0.4944375772558714,69.43959208899877,6.412756489493201,24.852055245054046,50.0,50.0,34.911233147032426,High Risk
C024,202504,241,67336.05,2,0,0.0,809,0.0,0.2472187886279357,0.0,83.23368355995056,0.0,100.0,50.0,50.0,80.0,Low Risk
C024,202505,211,58531.77,3,1,1361.47,809,0.3333333333333333,0.3708281829419036,0.1236093943139678,72.35076637824474,1.6829048207663784,79.42809626913755,50.0,50.0,67.65685776148254,Medium Risk
C024,202506,209,47480.42,4,3,2921.48,809,0.75,0.4944375772558714,0.3708281829419036,58.69025957972806,3.611223733003708,41.939454173974816,50.0,50.0,45.16367250438489,High Risk
C024,202507,248,62259.86,5,5,5474.92,809,1.0,0.6180469715698393,0.6180469715698393,76.95903584672435,6.767515451174289,19.18241371006407,50.0,50.0,31.50944822603844,High Risk
C024,202508,228,63461.13,1,1,1622.05,809,1.0,0.1236093943139678,0.1236093943139678,78.44391841779975,2.0050061804697155,49.046227151051504,50.0,50.0,49.427736290630904,High Risk
C024,202509,225,65289.31,4,4,7187.31,809,1.0,0.4944375772558714,0.4944375772558714,80.70372064276884,8.884190358467244,21.94954351005049,50.0,50.0,33.169726106030296,High Risk
C024,202510,200,46474.46,1,1,2315.84,809,1.0,0.1236093943139678,0.1236093943139678,57.44679851668727,2.8625957972805933,46.72256507226701,50.0,50.0,48.03353904336021,High Risk
C024,202511,203,51758.76,1,0,0.0,809,0.0,0.1236093943139678,0.0,63.97868974042027,0.0,100.0,50.0,50.0,80.0,Low Risk
C024,202512,244,72196.27,9,8,13221.17,809,0.8888888888888888,1.112484548825711,0.9888751545117428,89.24137206427689,16.342608158220024,11.749643215302148,50.0,50.0,27.04978592918129,High Risk
C025,202501,177,53981.57,6,4,6370.06,663,0.6666666666666666,0.904977375565611,0.603318250377074,81.42016591251885,9.607933634992458,50.02975489872593,50.0,50.0,50.01785293923556,High Risk
C025,202502,167,42550.78,1,1,1061.66,663,1.0,0.1508295625942685,0.1508295625942685,64.17915535444946,1.6012971342383109,45.56210625007156,50.0,50.0,47.337263750042936,High Risk
C025,202503,166,40896.15,4,4,4019.81,663,1.0,0.603318250377074,0.603318250377074,61.68348416289593,6.063061840120664,21.93173442560976,50.0,50.0,33.15904065536586,High Risk
C025,202504,164,47213.27,2,2,1603.85,663,1.0,0.301659125188537,0.301659125188537,71.21156862745097,2.419079939668175,40.222543612831466,50.0,50.0,44.133526167698875,High Risk
C025,202505,201,56737.27,4,4,5683.12,663,1.0,0.603318250377074,0.603318250377074,85.57657616892911,8.57182503770739,27.38017840351512,50.0,50.0,36.428107042109076,High Risk
C025,202506,167,41938.74,2,2,2567.99,663,1.0,0.301659125188537,0.301659125188537,63.25601809954751,3.8732880844645545,33.543489902425655,50.0,50.0,40.126093941455395,High Risk
C025,202507,175,45059.3,2,2,2094.92,663,1.0,0.301659125188537,0.301659125188537,67.96274509803922,3.159758672699849,37.72532743443894,50.0,50.0,42.635196460663366,High Risk
C025,202508,176,48611.36,5,5,6894.34,663,1.0,0.7541478129713424,0.7541478129713424,73.32030165912519,10.39870286576169,20.849951605184124,50.0,50.0,32.509970963110476,High Risk
C025,202509,143,37512.89,3,3,8106.92,663,1.0,0.4524886877828055,0.4524886877828055,56.58052790346908,12.22763197586727,18.5138351986929,50.0,50.0,31.10830111921574,High Risk
C025,202510,178,48495.48,4,3,3255.59,663,0.75,0.603318250377074,0.4524886877828055,73.14552036199096,4.910392156862745,44.266503792381606,50.0,50.0,46.55990227542897,High Risk
C025,202511,177,46030.04,1,1,1208.41,663,1.0,0.1508295625942685,0.1508295625942685,69.42690799396682,1.8226395173454,48.37135808054384,50.0,50.0,49.022814848326306,High Risk
C025,202512,180,43389.53,0,0,0.0,663,0.0,0.0,0.0,65.4442383107089,0.0,100.0,50.0,50.0,80.0,Low Risk
C026,202501,102,25238.58,1,1,1040.37,371,1.0,0.2695417789757413,0.2695417789757413,68.02851752021563,2.804231805929919,45.747898613428504,50.0,50.0,47.4487391680571,High Risk
C026,202502,98,28780.12,2,1,382.01,371,0.5,0.5390835579514826,0.2695417789757413,77.5744474393531,1.0296765498652292,62.955888508361646,50.0,50.0,57.77353310501699,Medium Risk
C026,202503,105,29583.38,0,0,0.0,371,0.0,0.0,0.0,79.73956873315365,0.0,100.0,50.0,50.0,80.0,Low Risk
C026,202504,91,25170.34,3,3,5208.34,371,1.0,0.8086253369272237,0.8086253369272237,67.84458221024259,14.03865229110512,6.431866795424793,50.0,50.0,23.859120077254875,High Risk
C026,202505,104,25824.94,1,1,535.29,371,1.0,0.2695417789757413,0.2695417789757413,69.60900269541779,1.4428301886792452,45.490060185229424,50.0,50.0,47.29403611113766,High Risk
C026,202506,109,29206.88,2,2,2027.79,371,1.0,0.5390835579514826,0.5390835579514826,78.72474393530997,5.465741239892183,19.27110479192177,50.0,50.0,31.56266287515306,High Risk
C026,202507,97,24731.08,3,2,3048.51,371,0.6666666666666666,0.8086253369272237,0.5390835579514826,66.66059299191375,8.21700808625337,35.41176315936667,50.0,50.0,41.24705789562,High Risk
C026,202508,85,23790.9,0,0,0.0,371,0.0,0.0,0.0,64.12641509433962,0.0,100.0,50.0,50.0,80.0,Low Risk
C026,202509,100,25114.84,2,2,2617.59,371,1.0,0.5390835579514826,0.5390835579514826,67.69498652291105,7.055498652291106,22.971902191278907,50.0,50.0,33.78314131476734,High Risk
C026,202510,97,24445.56,4,4,3931.05,371,1.0,1.078167115902965,1.078167115902965,65.89099730458221,10.595822102425876,4.268391214307457,50.0,50.0,22.561034728584474,High Risk
