company_id,period,IVI,U_score,risk_probability_next_month,pred_highrisk_next,IVI_next,target_highrisk_next,avoidable_er_per_100_members,avoidable_cost_per_member,cost_per_member,avoidable_er_rate,er_visits_per_100_members,avoidable_er_cost,total_er_visits,member_count
C015,202505,48.61245398400676,47.68742330667794,0.4350991673727384,0,29.400908587503995,1,0.2083333333333333,1.0832916666666668,70.03158333333333,1.0,0.2083333333333333,519.98,1,480
C015,202506,29.400908587503995,15.668180979173329,0.3840277990801054,0,80.0,0,0.4166666666666667,10.747833333333334,85.53545833333332,1.0,0.4166666666666667,5158.96,2,480
C015,202507,80.0,100.0,0.3078140547256798,0,44.16256255517254,1,0.0,0.0,86.16897916666667,0.0,0.4166666666666667,0.0,2,480
C015,202508,44.16256255517254,40.27093759195424,0.4634976352612599,0,21.26,1,0.4166666666666667,2.2542291666666667,67.10360416666667,1.0,0.4166666666666667,1082.03,2,480
C015,202509,21.26,2.100000000000002,0.4368607376296268,0,38.07544458560341,1,0.8333333333333334,13.132520833333333,77.9740625,1.0,0.8333333333333334,6303.61,4,480
C015,202510,38.07544458560341,30.12574097600568,0.49697280386548964,0,43.97802758540769,1,0.8333333333333334,4.616416666666667,79.09497916666666,0.8,1.0416666666666663,2215.88,5,480
C015,202511,43.97802758540769,39.96337930901282,0.4093583635317703,0,62.3957448449816,0,0.625,6.6020625,68.1695625,0.75,0.8333333333333334,3168.99,4,480
C016,202501,45.27405168744994,42.12341947908324,0.5759316125097685,1,41.19537618808231,1,0.303951367781155,4.246215805471125,62.68424012158055,1.0,0.303951367781155,2794.01,2,658
C016,202502,41.19537618808231,35.32562698013718,0.5787472567308025,1,29.57875607700471,1,0.303951367781155,3.743814589665654,60.08155015197568,1.0,0.303951367781155,2463.4300000000003,2,658
C016,202503,29.57875607700471,15.964593461674514,0.6710796763214799,1,41.40119179251819,1,0.7598784194528876,6.39790273556231,75.00592705167173,1.0,0.7598784194528876,4209.82,5,658
C016,202504,41.40119179251819,35.66865298753032,0.5675512963829696,1,29.87706062467037,1,0.303951367781155,6.183890577507599,74.68946808510638,1.0,0.303951367781155,4069.0,2,658
C016,202505,29.87706062467037,16.461767707783952,0.6701480246726724,1,58.1021613738099,0,0.911854103343465,10.250957446808512,82.36867781155016,1.0,0.911854103343465,6745.13,6,658
C016,202506,58.1021613738099,63.50360228968317,0.4946323082995678,0,40.568104442041175,1,0.1519756838905775,3.725562310030395,61.48504559270517,0.5,0.303951367781155,2451.42,2,658
C016,202507,40.568104442041175,34.28017407006862,0.572893735395196,1,44.2260956929907,1,0.303951367781155,5.475136778115501,72.07483282674772,1.0,0.303951367781155,3602.64,2,658
C016,202508,44.2260956929907,40.3768261549845,0.5601382874637877,1,30.96062932607503,1,0.303951367781155,4.915942249240121,56.7758358662614,1.0,0.303951367781155,3234.69,2,658
C016,202509,30.96062932607503,18.267715543458383,0.6109647960466479,1,39.11875168267191,1,0.60790273556231,8.36034954407295,72.43379939209727,1.0,0.60790273556231,5501.110000000001,4,658
C016,202510,39.11875168267191,31.86458613778653,0.607033069719637,1,44.97962309864131,1,0.4559270516717325,5.60709726443769,71.63571428571429,1.0,0.4559270516717325,3689.47,3,658
C016,202511,44.97962309864131,41.6327051644022,0.5049722644980646,1,43.74626235867977,1,0.1519756838905775,7.220243161094225,65.10975683890578,1.0,0.1519756838905775,4750.92,1,658
C017,202501,78.76613255470471,97.9435542578412,0.5565497003462846,1,80.0,0,0.1443001443001443,2.1191774891774893,68.80271284271284,0.5,0.2886002886002886,1468.59,2,693
C017,202502,80.0,100.0,0.5246588635475742,1,48.54343035503469,1,0.0,0.0,54.718484848484856,0.0,0.0,0.0,0,693
C017,202503,48.54343035503469,47.57238392505781,0.5695361467267592,1,48.84250356513039,1,0.2886002886002886,6.031731601731601,82.10594516594516,0.6666666666666666,0.4329004329004329,4179.99,3,693
C017,202504,48.84250356513039,48.07083927521732,0.6286497615275307,1,35.99673741282334,1,0.1443001443001443,1.0393362193362192,79.3375468975469,1.0,0.1443001443001443,720.26,1,693
C017,202505,35.99673741282334,26.66122902137224,0.619883365684567,1,40.2815805623184,1,0.5772005772005772,9.815699855699856,73.12929292929293,1.0,0.5772005772005772,6802.280000000001,4,693
C017,202506,40.2815805623184,33.80263427053066,0.544689157997093,1,47.98593537329633,1,0.4329004329004329,10.238528138528135,94.71161616161616,0.6,0.7215007215007215,7095.299999999999,5,693
C017,202507,47.98593537329633,46.64322562216056,0.6048444837669975,1,42.89774745564122,1,0.1443001443001443,1.576031746031746,65.19943722943722,1.0,0.1443001443001443,1092.19,1,693
C017,202508,42.89774745564122,38.1629124260687,0.6519110593953208,1,40.597466971976495,1,0.4329004329004329,3.636103896103896,68.1068253968254,1.0,0.4329004329004329,2519.82,3,693
C017,202509,40.597466971976495,34.32911161996083,0.6104191089527303,1,44.56871554657028,1,0.2886002886002886,6.091486291486291,85.23555555555555,1.0,0.2886002886002886,4221.4,2,693
C017,202510,44.56871554657028,40.947859244283805,0.6314421351743797,1,44.29921029557399,1,0.2886002886002886,3.152582972582972,74.15904761904763,1.0,0.2886002886002886,2184.74,2,693
C017,202511,44.29921029557399,40.49868382595665,0.6376711134150097,1,28.47371629648177,1,0.5772005772005772,5.473362193362194,70.63748917748917,0.8,0.7215007215007215,3793.04,5,693
C018,202501,29.211438598225723,15.35239766370954,0.7588626448467667,1,38.19455112551334,1,0.8323424494649228,12.967871581450654,82.94860879904876,0.875,0.9512485136741972,10905.98,8,841
C018,202502,38.19455112551334,30.32425187585558,0.7282032995409741,1,49.42605066166254,1,0.356718192627824,5.644910820451843,62.25070154577883,1.0,0.356718192627824,4747.37,3,841
C018,202503,49.42605066166254,49.04341776943758,0.7321938886977538,1,26.93832695045902,1,0.1189060642092746,0.9292746730083234,69.56695600475624,1.0,0.1189060642092746,781.52,1,841
C018,202504,26.93832695045902,11.56387825076504,0.8060148291732274,1,49.72964415574957,1,0.8323424494649228,8.920071343638526,80.06751486325803,1.0,0.8323424494649228,7501.78,7,841
C018,202505,49.72964415574957,49.54940692624928,0.7267326147755901,1,34.49783686269351,1,0.1189060642092746,1.6953745541022591,71.64938168846611,1.0,0.1189060642092746,1425.81,1,841
C018,202506,34.49783686269351,24.16306143782252,0.7774956117014931,1,39.08887979334531,1,0.4756242568370986,4.440356718192628,77.05839476813317,1.0,0.4756242568370986,3734.34,4,841
C018,202507,39.08887979334531,31.81479965557553,0.791026997608553,1,40.449014845755,1,0.4756242568370986,2.180463733650416,70.60167657550535,1.0,0.4756242568370986,1833.77,4,841
C018,202508,40.449014845755,34.08169140959166,0.7574967313005339,1,49.46495794029098,1,0.4756242568370986,6.035802615933412,70.96347205707491,1.0,0.4756242568370986,5076.11,4,841
C018,202509,49.46495794029098,49.1082632338183,0.7336416505111673,1,47.86498566123037,1,0.1189060642092746,0.7861950059453032,69.60443519619501,1.0,0.1189060642092746,661.19,1,841
C018,202510,47.86498566123037,46.44164276871729,0.7089375207265024,1,49.9018044135866,1,0.1189060642092746,3.1526278240190253,68.86510107015458,1.0,0.1189060642092746,2651.36,1,841
C018,202511,49.9018044135866,49.836340689310994,0.7225208779122583,1,49.43589979996607,1,0.1189060642092746,1.3869560047562426,64.63777645659928,1.0,0.1189060642092746,1166.43,1,841
C019,202501,72.43117387194454,87.38528978657425,0.6127579036621685,1,42.092176304255176,1,0.2621231979030144,5.64699868938401,85.66597640891219,0.5,0.5242463958060288,4308.66,4,763
C019,202502,42.092176304255176,36.8202938404253,0.6562679358588183,1,31.56303905042236,1,0.2621231979030144,4.185465268676278,59.220629095674965,1.0,0.2621231979030144,3193.51,2,763
C019,202503,31.56303905042236,19.27173175070394,0.6933562456419009,1,47.35860728829636,1,0.5242463958060288,8.582149410222804,81.82465268676278,1.0,0.5242463958060288,6548.18,4,763
C019,202504,47.35860728829636,45.59767881382725,0.6697057091444851,1,49.730245036404526,1,0.3931847968545215,4.32656618610747,70.25218872870249,0.75,0.5242463958060288,3301.17,4,763
C019,202505,49.730245036404526,49.55040839400754,0.6842817860951061,1,36.4460964339171,1,0.3931847968545215,4.489462647444299,84.57914809960681,0.75,0.5242463958060288,3425.46,4,763
C019,202506,36.4460964339171,27.410160723195165,0.6330902422460447,1,41.69779687225176,1,0.2621231979030144,8.346173001310614,79.82778505897772,1.0,0.2621231979030144,6368.129999999999,2,763
C019,202507,41.69779687225176,36.16299478708627,0.655786872726259,1,66.13944095279462,0,0.2621231979030144,5.391363040629095,70.40038007863696,1.0,0.2621231979030144,4113.61,2,763
C019,202508,66.13944095279462,76.89906825465769,0.5952071426848482,1,43.436851668779866,1,0.1310615989515072,3.634220183486238,84.87058977719528,0.3333333333333333,0.3931847968545215,2772.91,3,763
C019,202509,43.436851668779866,39.06141944796645,0.6640637167879072,1,54.11628474959655,1,0.2621231979030144,3.670511140235911,60.92439056356487,1.0,0.2621231979030144,2800.6,2,763
C019,202510,54.11628474959655,56.86047458266093,0.6602735228003519,1,40.86693115128189,1,0.2621231979030144,3.115478374836173,79.81260812581912,0.6666666666666666,0.3931847968545215,2377.11,3,763
C019,202511,40.86693115128189,34.778218585469816,0.7200422138784395,1,50.33572351032824,1,0.5242463958060288,4.066893840104849,63.09474442988205,1.0,0.5242463958060288,3103.04,4,763
C020,202501,51.29768366700864,52.16280611168107,0.6271974807704059,1,43.48783423025134,1,0.1360544217687074,3.0287619047619048,68.870231292517,1.0,0.1360544217687074,2226.14,1,735
C020,202502,43.48783423025134,39.14639038375223,0.6553767221456671,1,40.47334954953669,1,0.2721088435374149,1.9633333333333327,55.438544217687074,1.0,0.2721088435374149,1443.05,2,735
C020,202503,40.47334954953669,34.12224924922782,0.6830705348626334,1,38.30280434932395,1,0.6802721088435374,5.153836734693877,71.70488435374149,0.7142857142857143,0.9523809523809524,3788.07,7,735
C020,202504,38.30280434932395,30.504673915539914,0.6336354369551299,1,46.71363589848658,1,0.4081632653061224,7.069292517006804,59.62870748299319,1.0,0.4081632653061224,5195.93,3,735
C020,202505,46.71363589848658,44.52272649747764,0.6519053324060978,1,41.95430550672392,1,0.2721088435374149,2.196108843537415,54.73809523809524,1.0,0.2721088435374149,1614.14,2,735
C020,202506,41.95430550672392,36.5905091778732,0.6650950751531479,1,80.0,0,0.2721088435374149,2.9676326530612247,73.37414965986395,1.0,0.2721088435374149,2181.21,2,735
C020,202507,80.0,100.0,0.5868697156249035,1,39.318925125206434,1,0.0,0.0,73.55812244897959,0.0,0.0,0.0,0,735
C020,202508,39.318925125206434,32.19820854201073,0.6434200221210383,1,48.77229047080861,1,0.4081632653061224,9.27100680272109,88.88219047619049,1.0,0.4081632653061224,6814.1900000000005,3,735
C020,202509,48.77229047080861,47.95381745134769,0.6448959068781253,1,45.43825468095048,1,0.1360544217687074,1.099687074829932,64.98737414965987,1.0,0.1360544217687074,808.27,1,735
C020,202510,45.43825468095048,42.397091134917474,0.6582684379082397,1,80.0,0,0.2721088435374149,2.539755102040816,63.42842176870748,1.0,0.2721088435374149,1866.72,2,735
C020,202511,80.0,100.0,0.5336196646739678,1,47.268996353072126,1,0.0,0.0,62.51910204081633,0.0,0.2721088435374149,0.0,2,735
C021,202501,77.51547994876508,95.8591332479418,0.42518386079267684,0,29.09741766888313,1,0.1848428835489833,2.1545471349353047,76.39162661737524,0.5,0.3696857670979667,1165.61,2,541
C021,202502,29.09741766888313,15.162362781471884,0.4701713132748455,0,44.128698566050005,1,0.5545286506469501,9.941626617375231,75.9377818853974,1.0,0.5545286506469501,5378.42,3,541
C021,202503,44.128698566050005,40.21449761008334,0.4651086854311872,0,80.0,0,0.1848428835489833,4.062698706099815,81.95818853974122,1.0,0.1848428835489833,2197.92,1,541
C021,202504,80.0,100.0,0.41198526377283806,0,20.0,1,0.0,0.0,74.34386321626617,0.0,0.0,0.0,0,541
C021,202505,20.0,0.0,0.5610099806918539,1,35.06682013321381,1,1.2939001848428835,17.19297597042514,82.93170055452866,1.0,1.2939001848428835,9301.4,7,541
C021,202506,35.06682013321381,25.11136688868968,0.45629798866185756,0,40.95372693310377,1,0.3696857670979667,6.747486136783734,67.78308687615527,1.0,0.3696857670979667,3650.39,2,541
C021,202507,40.95372693310377,34.922878221839625,0.4722055555724063,0,45.25372897366557,1,0.5545286506469501,5.512347504621073,68.96833641404807,0.75,0.7393715341959335,2982.1800000000003,4,541
C021,202508,45.25372897366557,42.08954828944263,0.5246936244062724,1,48.70775212188728,1,0.3696857670979667,1.866913123844732,73.68951940850278,1.0,0.3696857670979667,1010.0,2,541
C021,202509,48.70775212188728,47.84625353647881,0.4449992563488195,0,29.12239312903725,1,0.3696857670979667,4.963142329020332,79.04003696857671,0.6666666666666666,0.5545286506469501,2685.06,3,541
C021,202510,29.12239312903725,15.20398854839542,0.4955437615043843,0,35.902150265772256,1,0.7393715341959335,10.617855822550831,68.84249537892791,1.0,0.7393715341959335,5744.26,4,541
C021,202511,35.902150265772256,26.503583776287098,0.4709483493094866,0,44.62138820652566,1,0.5545286506469501,10.022255083179298,77.30412199630314,1.0,0.5545286506469501,5422.04,3,541
C022,202501,37.68172241128667,29.46953735214445,0.5719476511345509,1,46.14550669991117,1,0.4792332268370607,7.170830670926517,78.19188498402556,1.0,0.4792332268370607,4488.94,3,626
C022,202502,46.14550669991117,43.57584449985195,0.5283603094522202,1,62.506441531261366,0,0.1597444089456869,2.822907348242812,62.338099041533546,1.0,0.1597444089456869,1767.14,1,626
C022,202503,62.506441531261366,70.84406921876895,0.5171183557364959,1,42.13282752925433,1,0.1597444089456869,0.6104952076677317,71.68690095846645,0.5,0.3194888178913738,382.17,2,626
C022,202504,42.13282752925433,36.88804588209055,0.5735571781094562,1,80.0,0,0.3194888178913738,4.637939297124602,84.95867412140575,1.0,0.3194888178913738,2903.3500000000004,2,626
C022,202505,80.0,100.0,0.46816405167856323,0,31.78594249201278,1,0.0,0.0,58.41079872204473,0.0,0.0,0.0,0,626
C022,202506,31.78594249201278,19.64323748668797,0.47721951120090617,0,26.5440522023072,1,0.3194888178913738,11.13531948881789,72.9297124600639,1.0,0.3194888178913738,6970.709999999999,2,626
C022,202507,26.5440522023072,10.906753670511996,0.547419998521552,1,49.42054068782442,1,0.6389776357827476,11.880143769968052,74.44976038338659,1.0,0.6389776357827476,7436.97,4,626
C022,202508,49.42054068782442,49.03423447970737,0.5771566920475288,1,37.66772870191584,1,0.1597444089456869,1.1331789137380193,83.98856230031949,1.0,0.1597444089456869,709.37,1,626
C022,202509,37.66772870191584,29.44621450319307,0.5101079650546588,1,50.680110867401126,1,0.6389776357827476,10.064073482428114,80.35375399361021,0.6666666666666666,0.9584664536741214,6300.11,6,626
C022,202510,50.680110867401126,51.13351811233522,0.4981333323886853,0,40.60125986084768,1,0.3194888178913738,5.706357827476039,69.57597444089457,0.6666666666666666,0.4792332268370607,3572.1800000000003,3,626
C022,202511,40.60125986084768,34.33543310141279,0.5771998581081743,1,62.497014643446896,0,0.4792332268370607,5.471757188498403,66.0497124600639,1.0,0.4792332268370607,3425.32,3,626
C023,202501,43.19134973380245,38.652249556337416,0.3936190356162431,0,39.04481342937662,1,0.7843137254901961,11.342647058823529,77.1121568627451,0.6666666666666666,1.1764705882352942,5784.75,6,510
C023,202502,39.04481342937662,31.741355715627705,0.4678218750596939,0,40.16710449942352,1,0.392156862745098,3.153607843137255,61.16458823529412,1.0,0.392156862745098,1608.34,2,510
C023,202503,40.16710449942352,33.61184083237252,0.46891765073184216,0,46.9568683494425,1,0.392156862745098,3.890666666666667,69.03233333333333,1.0,0.392156862745098,1984.24,2,510
C023,202504,46.9568683494425,44.92811391573751,0.44332452581629006,0,80.0,0,0.196078431372549,1.965921568627451,65.39549019607843,1.0,0.196078431372549,1002.62,1,510
C023,202505,80.0,100.0,0.36902828804961796,0,40.23633717115659,1,0.0,0.0,61.51349019607844,0.0,0.0,0.0,0,510
C023,202506,40.23633717115659,33.72722861859432,0.3686138781110937,0,36.41591069189151,1,0.392156862745098,9.700588235294118,84.23480392156863,0.6666666666666666,0.5882352941176471,4947.3,3,510
C023,202507,36.41591069189151,27.35985115315253,0.4152499034523376,0,40.976308760911934,1,0.5882352941176471,9.760176470588236,84.54333333333334,0.75,0.7843137254901961,4977.69,4,510
C023,202508,40.976308760911934,34.96051460151989,0.4301864313396807,0,80.0,0,0.392156862745098,7.331705882352941,71.85303921568628,1.0,0.392156862745098,3739.17,2,510
C023,202509,80.0,100.0,0.38940015738801537,0,39.69169154386927,1,0.0,0.0,78.08225490196078,0.0,0.0,0.0,0,510
C023,202510,39.69169154386927,32.819485906448776,0.4377626562287865,0,41.884015771887945,1,0.392156862745098,6.350039215686275,68.40050980392158,1.0,0.392156862745098,3238.52,2,510
C023,202511,41.884015771887945,36.47335961981325,0.45689741989190585,0,80.0,0,0.392156862745098,5.779,77.77566666666667,1.0,0.392156862745098,2947.29,2,510
C024,202501,58.01376484090183,63.35627473483638,0.7186827875478167,1,37.65276791918449,1,0.3708281829419036,2.652262051915945,67.75004944375773,0.75,0.4944375772558714,2145.68,4,809
C024,202502,37.65276791918449,29.421279865307486,0.7115679594518712,1,34.911233147032426,1,0.4944375772558714,8.121161928306552,86.67537700865266,0.8,0.6180469715698393,6570.02,5,809
C024,202503,34.911233147032426,24.852055245054046,0.7326114859141838,1,80.0,0,0.4944375772558714,6.412756489493201,69.43959208899877,1.0,0.4944375772558714,5187.92,4,809
C024,202504,80.0,100.0,0.6311517018576303,1,67.65685776148254,0,0.0,0.0,83.23368355995056,0.0,0.2472187886279357,0.0,2,809
C024,202505,67.65685776148254,79.42809626913755,0.6445795532401056,1,45.16367250438489,1,0.1236093943139678,1.6829048207663784,72.35076637824474,0.3333333333333333,0.3708281829419036,1361.47,3,809
C024,202506,45.16367250438489,41.939454173974816,0.6989706682248121,1,31.50944822603844,1,0.3708281829419036,3.611223733003708,58.69025957972806,0.75,0.4944375772558714,2921.48,4,809
C024,202507,31.50944822603844,19.18241371006407,0.7613666705135145,1,49.4277362906309,1,0.6180469715698393,6.767515451174289,76.95903584672435,1.0,0.6180469715698393,5474.92,5,809
C024,202508,49.4277362906309,49.046227151051504,0.7076613974391222,1,33.169726106030296,1,0.1236093943139678,2.0050061804697155,78.44391841779975,1.0,0.1236093943139678,1622.05,1,809
C024,202509,33.169726106030296,21.94954351005049,0.7196067681149961,1,48.03353904336021,1,0.4944375772558714,8.884190358467244,80.70372064276884,1.0,0.4944375772558714,7187.31,4,809
C024,202510,48.03353904336021,46.72256507226701,0.6750803409274183,1,80.0,0,0.1236093943139678,2.8625957972805933,57.44679851668727,1.0,0.1236093943139678,2315.84,1,809
C024,202511,80.0,100.0,0.6234862410134642,1,27.04978592918129,1,0.0,0.0,63.97868974042027,0.0,0.1236093943139678,0.0,1,809
C025,202501,50.01785293923556,50.02975489872593,0.5488822041699357,1,47.337263750042936,1,0.603318250377074,9.607933634992458,81.42016591251885,0.6666666666666666,0.904977375565611,6370.06,6,663
C025,202502,47.337263750042936,45.56210625007156,0.5777814042455087,1,33.15904065536586,1,0.1508295625942685,1.6012971342383109,64.17915535444946,1.0,0.1508295625942685,1061.66,1,663
C025,202503,33.15904065536586,21.93173442560976,0.6283872376906887,1,44.13352616769888,1,0.603318250377074,6.063061840120664,61.68348416289593,1.0,0.603318250377074,4019.81,4,663
C025,202504,44.13352616769888,40.222543612831466,0.6127288238911944,1,36.42810704210908,1,0.301659125188537,2.419079939668175,71.21156862745097,1.0,0.301659125188537,1603.85,2,663
C025,202505,36.42810704210908,27.38017840351512,0.6282197342485574,1,40.1260939414554,1,0.603318250377074,8.57182503770739,85.57657616892911,1.0,0.603318250377074,5683.12,4,663
C025,202506,40.1260939414554,33.543489902425655,0.5852767803658097,1,42.635196460663366,1,0.301659125188537,3.8732880844645545,63.25601809954751,1.0,0.301659125188537,2567.99,2,663
C025,202507,42.635196460663366,37.72532743443894,0.5998317526246307,1,32.50997096311048,1,0.301659125188537,3.159758672699849,67.96274509803922,1.0,0.301659125188537,2094.92,2,663
C025,202508,32.50997096311048,20.849951605184124,0.6267869731560585,1,31.10830111921574,1,0.7541478129713424,10.39870286576169,73.32030165912519,1.0,0.7541478129713424,6894.34,5,663
C025,202509,31.10830111921574,18.5138351986929,0.5102184448282379,1,46.55990227542897,1,0.4524886877828055,12.22763197586727,56.58052790346908,1.0,0.4524886877828055,8106.92,3,663
C025,202510,46.55990227542897,44.266503792381606,0.5863559714831991,1,49.02281484832631,1,0.4524886877828055,4.910392156862745,73.14552036199096,0.75,0.603318250377074,3255.59,4,663
C025,202511,49.02281484832631,48.37135808054384,0.5817619796232817,1,80.0,0,0.1508295625942685,1.8226395173454,69.42690799396682,1.0,0.1508295625942685,1208.41,1,663
C026,202501,47.4487391680571,45.7478986134285,0.3285991738437007,0,57.77353310501699,0,0.2695417789757413,2.804231805929919,68.02851752021563,1.0,0.2695417789757413,1040.37,1,371
C026,202502,57.77353310501699,62.955888508361646,0.2925446456731813,0,80.0,0,0.2695417789757413,1.0296765498652292,77.5744474393531,0.5,0.5390835579514826,382.01,2,371
C026,202503,80.0,100.0,0.2787763855012882,0,23.859120077254875,1,0.0,0.0,79.73956873315365,0.0,0.0,0.0,0,371
C026,202504,23.859120077254875,6.431866795424793,0.3073462821571096,0,47.29403611113766,1,0.8086253369272237,14.03865229110512,67.84458221024259,1.0,0.8086253369272237,5208.34,3,371
C026,202505,47.29403611113766,45.490060185229424,0.3455204696499879,0,31.56266287515306,1,0.2695417789757413,1.4428301886792452,69.60900269541779,1.0,0.2695417789757413,535.29,1,371
C026,202506,31.56266287515306,19.27110479192177,0.36339134776838583,0,41.24705789562,1,0.5390835579514826,5.465741239892183,78.72474393530997,1.0,0.5390835579514826,2027.79,2,371
C026,202507,41.24705789562,35.41176315936667,0.2626866423508412,0,80.0,0,0.5390835579514826,8.21700808625337,66.66059299191375,0.6666666666666666,0.8086253369272237,3048.51,3,371
C026,202508,80.0,100.0,0.26267705102735006,0,33.78314131476734,1,0.0,0.0,64.12641509433962,0.0,0.0,0.0,0,371
C026,202509,33.78314131476734,22.971902191278907,0.33245656893770975,0,22.561034728584477,1,0.5390835579514826,7.055498652291106,67.69498652291105,1.0,0.5390835579514826,2617.59,2,371
C026,202510,22.561034728584477,4.268391214307457,0.3959906107696587,0,80.0,0,1.078167115902965,10.595822102425876,65.89099730458221,1.0,1.078167115902965,3931.05,4,371
C026,202511,80.0,100.0,0.2471658210362933,0,35.623107259986014,1,0.0,0.0,48.48962264150944,0.0,0.0,0.0,0,371
C027,202501,61.28856968877256,68.81428281462094,0.5059830840833891,1,27.329538646183025,1,0.3322259136212624,5.682906976744185,91.63212624584718,0.6666666666666666,0.4983388704318937,3421.11,3,602
C027,202502,27.329538646183025,12.215897743638374,0.5746166922588254,1,34.05577452549969,1,0.6644518272425249,8.006644518272426,72.00230897009966,1.0,0.6644518272425249,4820.0,4,602
C027,202503,34.05577452549969,23.42629087583282,0.6064447522001054,1,80.0,0,0.6644518272425249,4.381727574750831,62.55589700996678,1.0,0.6644518272425249,2637.8,4,602
C027,202504,80.0,100.0,0.4572411727922574,0,45.57631883138765,1,0.0,0.0,66.83549833887044,0.0,0.0,0.0,0,602
C027,202505,45.57631883138765,42.62719805231275,0.5639050010919643,1,41.28025296221559,1,0.3322259136212624,2.327691029900332,70.48573089700997,1.0,0.3322259136212624,1401.27,2,602
C027,202506,41.28025296221559,35.46708827035932,0.5635029451547579,1,28.55287321010205,1,0.3322259136212624,1.9842691029900328,66.8897342192691,1.0,0.3322259136212624,1194.53,2,602
C027,202507,28.55287321010205,14.254788683503415,0.5697852875183455,1,80.0,0,0.6644518272425249,8.823322259136212,76.03132890365448,1.0,0.6644518272425249,5311.639999999999,4,602
C027,202508,80.0,100.0,0.4562911300164876,0,80.0,0,0.0,0.0,66.10255813953488,0.0,0.0,0.0,0,602
C027,202509,80.0,100.0,0.4393716297954047,0,43.56019446757816,1,0.0,0.0,73.5316611295681,0.0,0.1661129568106312,0.0,1,602
C027,202510,43.56019446757816,39.266990779296925,0.5727749509084519,1,38.50414358534877,1,0.3322259136212624,3.3323421926910304,87.01136212624586,1.0,0.3322259136212624,2006.07,2,602
C027,202511,38.50414358534877,30.84023930891462,0.4685816232389359,0,48.43092378834103,1,0.3322259136212624,11.709302325581396,86.8812292358804,1.0,0.3322259136212624,7049.0,2,602
C028,202501,48.02265300293351,46.70442167155585,0.7197171310907989,1,44.67541652031892,1,0.2427184466019417,3.102390776699029,65.3327427184466,1.0,0.2427184466019417,2556.37,2,824
C028,202502,44.67541652031892,41.12569420053154,0.7241545713583608,1,48.47993671948396,1,0.2427184466019417,1.5406553398058251,54.527839805825245,1.0,0.2427184466019417,1269.5,2,824
C028,202503,48.47993671948396,47.46656119913993,0.722046249638491,1,30.35414800136964,1,0.1213592233009708,1.6373300970873788,78.19461165048544,1.0,0.1213592233009708,1349.16,1,824
C028,202504,30.35414800136964,17.25691333561606,0.7243756247808549,1,24.304685260739173,1,0.6067961165048543,11.628956310679612,77.61544902912621,1.0,0.6067961165048543,9582.26,5,824
C028,202505,24.304685260739173,7.174475434565291,0.7531152156649348,1,21.271228266881423,1,0.9708737864077668,16.64417475728155,80.17490291262135,1.0,0.9708737864077668,13714.8,8,824
C028,202506,21.271228266881423,2.1187137781357035,0.7648872085100136,1,30.066550044835267,1,0.7281553398058253,9.955691747572816,77.60273058252427,1.0,0.7281553398058253,8203.49,6,824
C028,202507,30.066550044835267,16.77758340805878,0.750971606326841,1,45.47651294159408,1,0.6067961165048543,8.757961165048544,76.30043689320388,1.0,0.6067961165048543,7216.559999999999,5,824
C028,202508,45.47651294159408,42.460854902656806,0.70779481306571,1,40.46926204545175,1,0.2427184466019417,4.652597087378641,69.08628640776699,1.0,0.2427184466019417,3833.74,2,824
C028,202509,40.46926204545175,34.11543674241958,0.7411367317195299,1,62.99862068434522,0,0.3640776699029126,4.275145631067962,72.70483009708738,1.0,0.3640776699029126,3522.7200000000003,3,824
C028,202510,62.99862068434522,71.66436780724203,0.6983910720831837,1,40.840682213429815,1,0.1213592233009708,1.276529126213592,85.03226941747572,0.5,0.2427184466019417,1051.86,2,824
C028,202511,40.840682213429815,34.734470355716354,0.7497992625832212,1,45.96091281510608,1,0.4854368932038834,5.006055825242719,63.73041262135922,1.0,0.4854368932038834,4124.99,4,824
C029,202501,39.39961509194809,32.33269181991349,0.3821453392254219,0,32.56463591563934,1,0.4901960784313725,4.572573529411764,66.05718137254901,1.0,0.4901960784313725,1865.61,2,408
C029,202502,32.56463591563934,20.94105985939891,0.33573507072865816,0,80.0,0,0.4901960784313725,7.875441176470589,58.78455882352941,1.0,0.4901960784313725,3213.1800000000003,2,408
C029,202503,80.0,100.0,0.3102121286198526,0,80.0,0,0.0,0.0,82.76906862745098,0.0,0.0,0.0,0,408
C029,202504,80.0,100.0,0.2858228047450562,0,33.859701755583515,1,0.0,0.0,60.442549019607846,0.0,0.0,0.0,0,408
C029,202505,33.859701755583515,23.09950292597252,0.3898482338518745,0,42.63225169821928,1,0.7352941176470588,8.961397058823529,73.14039215686275,1.0,0.7352941176470588,3656.25,3,408
C029,202506,42.63225169821928,37.72041949703213,0.3359507622837358,0,80.0,0,0.2450980392156862,3.061397058823529,54.06857843137255,1.0,0.2450980392156862,1249.05,1,408
C029,202507,80.0,100.0,0.29587627070072464,0,47.05309916818928,1,0.0,0.0,69.77397058823529,0.0,0.0,0.0,0,408
C029,202508,47.05309916818928,45.08849861364881,0.3489464294669792,0,25.91049450935538,1,0.2450980392156862,2.3781372549019606,58.626348039215685,1.0,0.2450980392156862,970.28,1,408
C029,202509,25.91049450935538,9.850824182258972,0.3667028808365242,0,80.0,0,0.7352941176470588,10.584656862745096,69.71799019607843,1.0,0.7352941176470588,4318.54,3,408
